location,iso_code,vaccines,last_observation_date,source_name,source_website,CanSino,Covaxin,Johnson&Johnson,Moderna,Oxford/AstraZeneca,Sinopharm/Beijing,Sinopharm/Beijing,Sinovac,Sputnik Light,Sputnik V,Pfizer/BioNTech,EpiVacCorona,Sinopharm/Wuhan
Afghanistan,AFG,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",10/24/22,World Health Organization,https://covid19.who.int/,1,1,1,1,1,1,1,1,1,1,1,0,0
Albania,ALB,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",10/16/22,World Health Organization,https://covid19.who.int/,0,0,0,0,1,0,0,1,0,1,1,0,0
Algeria,DZA,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V",9/4/22,World Health Organization,https://covid19.who.int/,0,0,0,0,1,1,1,1,0,1,0,0,0
Andorra,AND,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",10/16/22,World Health Organization,https://covid19.who.int/,0,0,0,1,1,0,0,0,0,0,1,0,0
Angola,AGO,Oxford/AstraZeneca,10/16/22,World Health Organization,https://covid19.who.int/,0,0,0,0,1,0,0,0,0,0,0,0,0
Anguilla,AIA,"Oxford/AstraZeneca, Pfizer/BioNTech",10/21/22,World Health Organization,https://covid19.who.int/,0,0,0,0,1,0,0,0,0,0,1,0,0
Antigua and Barbuda,ATG,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",9/16/22,Ministry of Health,https://covid19.who.int/,0,0,1,0,1,1,1,0,0,1,1,0,0
Argentina,ARG,"CanSino, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",10/29/22,Ministry of Health,https://covidstats.com.ar/,1,0,0,1,1,1,1,0,0,1,1,0,0
Armenia,ARM,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, Sputnik Light, Sputnik V",5/22/22,World Health Organization,https://covid19.who.int/,0,0,0,1,1,1,1,1,1,1,1,0,1
Aruba,ABW,Pfizer/BioNTech,10/28/22,Government of Aruba,https://www.government.aw,0,0,0,0,0,0,0,0,0,0,1,0,0
Australia,AUS,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",9/28/22,Government of Australia via CovidBaseAU,https://covid19.who.int/,0,0,1,1,1,0,0,0,0,0,1,0,0
Austria,AUT,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",10/28/22,European CDC,https://info.gesundheitsministerium.gv.at/data/COVID19_vaccination_doses_timeline_v202206.csv,0,0,1,1,1,0,0,0,0,0,1,0,0
Azerbaijan,AZE,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",8/28/22,Government of Azerbaijan,https://koronavirusinfo.az,0,0,0,0,1,0,0,1,0,1,1,0,0
Bahamas,BHS,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech",10/21/22,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,0,0,1,0,1,0,0,0,0,0,1,0,0
Bahrain,BHR,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",10/29/22,Ministry of Health,https://healthalert.gov.bh/en/,0,0,0,0,1,1,1,0,0,1,1,0,0
Bangladesh,BGD,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",10/29/22,Directorate General of Health Services,http://103.247.238.92/webportal/pages/covid19-vaccination-update.php,0,0,1,1,1,1,1,1,0,0,1,0,0
Barbados,BRB,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",10/14/22,Ministry of Health,https://covid19.who.int/,0,0,1,0,1,1,1,0,0,0,1,0,0
Belarus,BLR,"KoviVac/Chumakov, Sinopharm/Beijing, Sputnik Light, Sputnik V",10/16/22,World Health Organization,https://covid19.who.int/,0,0,0,0,0,1,1,0,1,1,0,0,0
Belgium,BEL,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",10/25/22,Sciensano,https://epistat.wiv-isp.be/covid/,0,0,1,1,1,0,0,0,0,0,1,0,0
Belize,BLZ,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",10/28/22,World Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,0,0,1,0,1,1,1,0,0,0,1,0,0
Benin,BEN,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",10/16/22,Ministry of Health,https://covid19.who.int/,0,0,1,0,1,0,0,1,0,0,1,0,0
Bermuda,BMU,"Oxford/AstraZeneca, Pfizer/BioNTech",7/8/22,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,0,0,0,0,1,0,0,0,0,0,1,0,0
Bhutan,BTN,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",10/23/22,World Health Organization,https://covid19.who.int/,0,0,0,1,1,1,1,0,0,0,1,0,0
Bolivia,BOL,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",10/7/22,Ministry of Health via https://www.boligrafica.com/,https://github.com/dquintani/vacunacion/,0,0,1,0,1,1,1,0,0,1,1,0,0
Bonaire Sint Eustatius and Saba,BES,"Moderna, Pfizer/BioNTech",9/1/21,World Health Organization,https://www.rivm.nl/sites/default/files/2021-09/COVID-19_website_rapport_eilanden_engels_35_20210902_1409.pdf,0,0,0,1,0,0,0,0,0,0,1,0,0
Bosnia and Herzegovina,BIH,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",1/29/22,World Health Organization,https://covid19.who.int/,0,0,0,0,1,0,0,1,0,1,1,0,0
Botswana,BWA,"Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",10/2/22,Africa Centres for Disease Control and Prevention,https://covid19.who.int/,0,1,1,1,1,0,0,1,0,0,1,0,0
Brazil,BRA,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",10/28/22,State governments via coronavirusbra1.github.io,https://coronavirusbra1.github.io,0,0,1,0,1,0,0,1,0,0,1,0,0
British Virgin Islands,VGB,"Johnson&Johnson, Oxford/AstraZeneca",9/16/22,World Health Organization,https://covid19.who.int/,0,0,1,0,1,0,0,0,0,0,0,0,0
Brunei,BRN,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",10/7/22,World Health Organization,https://covid19.who.int/,0,0,1,1,1,1,1,0,0,0,1,0,0
Bulgaria,BGR,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",10/29/22,Ministry of Health,https://coronavirus.bg/bg/statistika,0,0,1,1,1,0,0,0,0,0,1,0,0
Burkina Faso,BFA,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing",10/2/22,World Health Organization,https://covid19.who.int/,0,0,1,0,1,1,1,0,0,0,0,0,0
Burundi,BDI,"Johnson&Johnson, Sinopharm/Beijing",10/16/22,World Health Organization,https://covid19.who.int/,0,0,1,0,0,1,1,0,0,0,0,0,0
Cambodia,KHM,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",10/14/22,World Health Organization,https://covid19.who.int/,0,0,1,1,1,1,1,1,0,0,1,0,0
Cameroon,CMR,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",10/9/22,World Health Organization,https://covid19.who.int/,0,0,1,0,1,1,1,0,0,0,1,0,0
Canada,CAN,"Johnson&Johnson, Medicago, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",10/28/22,Official data from provinces via covid19tracker.ca,https://covid19tracker.ca/vaccinationtracker.html,0,0,1,1,1,0,0,0,0,0,1,0,0
Cape Verde,CPV,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",9/25/22,World Health Organization,https://covid19.who.int/,0,0,0,1,1,1,1,0,0,0,1,0,0
Cayman Islands,CYM,"Oxford/AstraZeneca, Pfizer/BioNTech",10/7/22,World Health Organization,https://covid19.who.int/,0,0,0,0,1,0,0,0,0,0,1,0,0
Central African Republic,CAF,"Covaxin, Oxford/AstraZeneca",10/16/22,Africa Centres for Disease Control and Prevention,https://covid19.who.int/,0,1,0,0,1,0,0,0,0,0,0,0,0
Chad,TCD,Sinopharm/Beijing,10/2/22,Africa Centres for Disease Control and Prevention,https://covid19.who.int/,0,0,0,0,0,1,1,0,0,0,0,0,0
Chile,CHL,"CanSino, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",10/28/22,"Ministry of Health, via Ministry of Science GitHub repository",https://github.com/MinCiencia/Datos-COVID19,1,0,0,1,1,0,0,1,0,0,1,0,0
China,CHN,"CanSino, IMBCAMS, KCONVAC, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001",10/28/22,National Health Commission,http://www.nhc.gov.cn/jkj/s7915/202210/0b8c6423c46644e0ae793d3fb68a09cd.shtml,1,0,0,0,0,1,1,1,0,0,0,0,1
Colombia,COL,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",10/21/22,World Health Organization,https://covid19.who.int/,0,0,1,1,1,0,0,1,0,0,1,0,0
Comoros,COM,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing",10/2/22,World Health Organization,https://covid19.who.int/,0,1,0,0,1,1,1,0,0,0,0,0,0
Congo,COG,"Moderna, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",7/31/22,Africa Centres for Disease Control and Prevention,https://covid19.who.int/,0,0,0,1,1,1,1,0,0,1,0,0,0
Cook Islands,COK,Pfizer/BioNTech,6/6/22,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,0,0,0,0,0,0,0,0,0,0,1,0,0
Costa Rica,CRI,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",10/21/22,Costa Rican Social Security Fund,https://covid19.who.int/,0,0,0,1,1,0,0,0,0,0,1,0,0
Cote d'Ivoire,CIV,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",9/18/22,World Health Organization,https://covid19.who.int/,0,0,1,0,1,1,1,0,0,1,1,0,0
Croatia,HRV,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",10/28/22,Ministry of Health,https://www.koronavirus.hr,0,0,1,1,1,0,0,0,0,0,1,0,0
Cuba,CUB,"Abdala, Soberana Plus, Soberana02",10/27/22,Ministry of Health,https://salud.msp.gob.cu/actualizacion-de-la-vacunacion-en-el-marco-de-los-estudios-de-los-candidatos-vacunales-cubanos-y-la-intervencion-sanitaria/,0,0,0,0,0,0,0,0,0,0,0,0,0
Curacao,CUW,"Moderna, Pfizer/BioNTech",10/28/22,Government of Curacao,https://bakuna.cw/,0,0,0,1,0,0,0,0,0,0,1,0,0
Cyprus,CYP,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",9/27/22,Ministry of Health,https://www.moh.gov.cy/moh/moh.nsf/All/0EFA027144C9E54AC22586BE0032B2F5,0,0,1,1,1,0,0,0,0,0,1,0,0
Czechia,CZE,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",10/29/22,Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,0,0,1,1,1,0,0,1,0,0,1,0,0
Democratic Republic of Congo,COD,Oxford/AstraZeneca,10/16/22,World Health Organization,https://covid19.who.int/,0,0,0,0,1,0,0,0,0,0,0,0,0
Denmark,DNK,"Johnson&Johnson, Moderna, Pfizer/BioNTech",10/27/22,Statens Serum Institute,https://covid19.ssi.dk/overvagningsdata/download-fil-med-vaccinationsdata,0,0,1,1,0,0,0,0,0,0,1,0,0
Djibouti,DJI,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",10/20/22,World Health Organization,https://covid19.who.int/,1,1,1,1,1,1,1,1,1,1,1,0,0
Dominica,DMA,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",10/7/22,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,0,0,0,1,1,1,1,0,0,0,1,0,0
Dominican Republic,DOM,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",10/28/22,Ministry of Public Health,https://vacunate.gob.do,0,0,0,0,1,1,1,1,0,0,1,0,0
